Федеральный	Rutaxi	0585
Федеральный	Rutaxi	0512
Москва	2412	74997692412
Москва	Командир	74959888888
Москва	СityMobil	74955005050
Москва	Nexi	74959330303
Москва	Rutaxi	74959099090
Москва	Rutaxi	74952800800
Москва	Максим	74955055555
Москва	Максим	74955042222
Москва	Мостакси	74955404040
Москва	Формула такси	74957775777
Москва	Новое желтое	74959408888
Москва	Red Taxi	74955555555
Санкт-Петербург	Rutaxi	78123180318
Санкт-Петербург	Таксовичкоф	78123330000
Санкт-Петербург	68	78123247777
Санкт-Петербург	777	78127771777
Санкт-Петербург	5 миллионов	78124040404
Санкт-Петербург	6 миллионов	78126000000
Санкт-Петербург	4 миллиона	78124000000
Волгоград	Rutaxi	78442666666
Волгоград	Rutaxi	78442241124
Волгоград	Сатурн	78442400400
Волгоград	Сатурн	79195400400
Волгоград	Максим	78442500000
Волгоград	Максим	78442300000
Екатеринбург	Три десятки	73433101010
Екатеринбург	Автомиг	73432222222
Екатеринбург	Автомиг	79223450450
Екатеринбург	Rutaxi	73433800000
Екатеринбург	Максим	73432888888
Екатеринбург	Три девятки	73433090909
Екатеринбург	Три лимона	73433000000
Екатеринбург	Ноль один	73433010101
Екатеринбург	Ноль семь	73433070707
Екатеринбург	Нон стоп	73432700000
Екатеринбург	Скай	73432388888
Екатеринбург	Делюкс	73433303030
Нижний Новгород	Сатурн	79200077777
Нижний Новгород	Сатурн	78312434343
Нижний Новгород	Rutaxi	78312155555
Нижний Новгород	Rutaxi	78312610101
Нижний Новгород	Максим	78312120000
Нижний Новгород	Гармония	78312913329
Нижний Новгород	Трансфер Плюс	78312917323
Нижний Новгород	Статус	78312835935
Нижний Новгород	Для Вас	78312350504
Нижний Новгород	Центральное	78312900900
Нижний Новгород	Нижегородское	78312915262
Нижний Новгород	Нижегородец	78312002222
Ростов-на-Дону	Максим	78633333333
Ростов-на-Дону	Rutaxi	78632075555
Ростов-на-Дону	Сатурн	78632227222
Ростов-на-Дону	Белое	78632306306
Ростов-на-Дону	Rutaxi	78632075555
Ростов-на-Дону	Rutaxi	78633050505
Владивосток	Восток	74232333777
Владивосток	Максим	74232888888
Владивосток	Поехали	74232000222
Владивосток	Rutaxi	74232787878
Владивосток	Сатурн	74232500500
Киров	Сатурн	78332412411
Киров	Сатурн	78332207207
Киров	Сатурн	78332208208
Киров	Сатурн	78332208209
Киров	Rutaxi	78332300300
Киров	Rutaxi	78332750000
Киров	700700	78332700700
Киров	Максим	78332333333
Киров	Дилижанс	78332341134
Ярославль	Сатурн	74852999999
Ярославль	Сатурн	79109738999
Ярославль	Rutaxi	74852777666
Ярославль	Rutaxi	74852370073
Ярославль	Максим	74852666666
Казань	Сатурн	78435671567
Казань	Максим	78432332222
Казань	Максим	78432333333
Казань	Rutaxi	78432300000
Чебоксары	Катюша	78352525252
Чебоксары	Сатурн	79373970000
Чебоксары	Сатурн	78352250000
Чебоксары	Максим	78352400400
Чебоксары	Максим	78352322222
Чебоксары	Rutaxi	78352656565
Чебоксары	Rutaxi	78352373373
Набережные Челны	Пять Девяток	78552599999
Набережные Челны	Пять Девяток	78552910910
Набережные Челны	Омега	78552999999
Набережные Челны	Камилла	78552255555
Набережные Челны	Максим	78552555555
Набережные Челны	Rutaxi	78552921010
Набережные Челны	Rutaxi	78552251010
Набережные Челны	Rutaxi	78552409040
Ульяновск	Левый берег	78422955555
Ульяновск	Максим	78422222222
Ульяновск	Rutaxi	78422242424
Ульяновск	Онлайн	78422230230
Владикавказ	Максим	78672333333
Владикавказ	Шесть Четверок	78672444444
Владикавказ	Максима	78672575575
Владикавказ	Максима	78672404400
Владикавказ	Максима	78672404545
Владикавказ	444222	78672444222
Владикавказ	Гермес	78672403030
Владикавказ	Гермес	78672300003
Владикавказ	Алекс	78672200000
Владикавказ	Feb	78672700600
Владикавказ	Скала	78672777777
Владикавказ	Скала	78672707777
Владикавказ	Скала	78672577777
Владикавказ	Эконом	78672404040
Владикавказ	Эконом	78672552255
Владикавказ	Rutaxi	78672514455
Владикавказ	Rutaxi	78672300068
Владикавказ	Позитив	78672405040
Владикавказ	Позитив	78672025000
Владикавказ	Рола	78672528080
Владикавказ	Рола	78672524345
Владикавказ	Рола	78672555554
Новокузнецк	Новокузнецкое	73843710061
Новокузнецк	Новокузнецкое	73843320000
Новокузнецк	Здравствуйте	73843777777
Новокузнецк	Rutaxi	73854561111
Новокузнецк	Rutaxi	73843222220
Новокузнецк	Максим	73843222222
Новокузнецк	Вези	73843533333
Ставрополь	Максим	78652999999
Ставрополь	Максим	78652333555
Ставрополь	Red Taxi	79187555555
Ставрополь	Пчёлка	78652553553
Ставрополь	Пчёлка	79624225555
Ставрополь	Пчёлка	79188625555
Ставрополь	Поехали	78652999000
Ставрополь	Поехали	78652333933
Самара	Rutaxi	78463022222
Самара	Самара	78462012121
Самара	Браво	78462202020
Краснодар	Сатурн	78612220222
Краснодар	Сатурн	79182220222
Краснодар	Rutaxi	78612166666
Краснодар	Rutaxi	78612244222
Тула	Максим	74872707070
Тула	Единая служба	74872350350
Тула	Единая служба	74872777777
Тула	Единая служба	74872316316
Тула	Единая служба	74872340340
Тула	Единая служба	74872717171
Тула	Гарант	74872281515
Тула	Гарант	79539594646
Тула	555555	74872555555
Тула	555555	74872334433
Тула	555555	74872303030
Тула	555555	74872333888
Тула	Поехали	74872777070
Тольятти	Rutaxi	78482555551
Тольятти	Элит	78482702702
Тольятти	Максим	78482900000
Тольятти	Майами	78482555555
Тольятти	Red Taxi	78482505505
Тюмень	Максим	73452666666
Тюмень	Rutaxi	73452650000
Тюмень	Rutaxi	73452565565
Тюмень	НонСтоп	73452333333
Тюмень	НонСтоп	73452685888
Тюмень	Олимп	73452555555
Сочи	Red Taxi	79181900000
Сочи	Максим	78622222222
Сочи	Максим	78623333333
Сочи	Rutaxi	78622444444
Сочи	Rutaxi	78622715555
Калининград	Максим	74012666999
Калининград	Максим	74012999666
Калининград	Rutaxi	74012666111
Калининград	Rutaxi	74012605060
Мурманск	Rutaxi	78152999888
Мурманск	Народное	7,88153E+11
Уфа	Rutaxi	73472799090
Уфа	Сатурн	73472676767
Уфа	Мотор	73472900900
Уфа	Мини	73472953333
Уфа	Максим	73472777777
Уфа	2400400	73472400400
Оренбург	Rutaxi	73532431010
Оренбург	Максим	73532444444
Оренбург	Белое	73532440000
Оренбург	Белое	73532438888
Оренбург	Мини	73532431516
Оренбург	ГОСТ	73532565656
Оренбург	Единая служба	73532400000
Пермь	Перемен	73422145214
Пермь	Rutaxi	73422700006
Пермь	Rutaxi	73422155555
Пермь	Rutaxi	73422197777
Пермь	Альфа	73422203030
Пермь	Максим	73422555555
Пермь	Максим	73422600000
Пермь	Зебра	73422700777
Пермь	Вест	73422018880
Пермь	Другое	73422066000
Пермь	Минимум	73422030800
Пермь	Минимум	73422700575
Воронеж	Максим	74733000000
Воронеж	Максим	74732020202
Воронеж	Таксолёт	74732222222
Воронеж	Rutaxi	74732008010
Воронеж	Rutaxi	74732000999
Воронеж	Сатурн	74732200000
Воронеж	iTaxi	74732777777
Воронеж	Успех	74732009999
Воронеж	Тройка	74732333322
Воронеж	Желтое такси	74732727727
Ижевск	373	73412900373
Ижевск	373	73412930373
Ижевск	434343	73412434343
Ижевск	434343	73412444444
Ижевск	434343	73412606060
Ижевск	Rutaxi	73412333303
Ижевск	Альянс	73412601010
Ижевск	909090	73412909090
Ижевск	909090	73412670144
Ижевск	Блюз	73412422224
Ижевск	Виктория	73412422222
Ижевск	Виктория	73412541541
Ижевск	Единая служба	73412773304
Ижевск	Любимое	73412555222
Ижевск	Любимое	73412559559
Ижевск	МИГ	73412454040
Ижевск	МИГ	73412554040
Ижевск	МИГ	79014577169
Ижевск	АГАТ	73412421111
Саратов	Алло	78452777777
Саратов	Алло	78452900000
Саратов	Максим	78452999999
Саратов	Rutaxi	78452575757
Саратов	Метро	78452555555
Омск	Юнис-Лада	73812606060
Омск	Юнис-Лада	73812530303
Омск	Юнис-Лада	73812770000
Омск	Юнис-Лада	73812511111
Омск	Юнис-Лада	73812555555
Омск	Юнис-Лада	73812366666
Омск	Юнис-Лада	79620500000
Омск	Юнис-Лада	79043205050
Омск	Юнис-Лада	79609803333
Омск	Семерка	73812777888
Омск	Семерка	73812999999
Омск	Семерка	73812333333
Омск	Семерка	73812777000
Омск	Семерка	73812388888
Омск	Семерка	73812288888
Омск	Семерка	73812777777
Омск	Семерка	79507887777
Омск	Семерка	73812501010
Омск	Максим	73812222000
Омск	Rutaxi	73812360000
Омск	Rutaxi	79620504444
Омск	Rutaxi	73812454444
Омск	Rutaxi	73812325325
Омск	Rutaxi	73812322222
Омск	ФСТ	73812510000
Томск	Максим	73822900000
Томск	Максим	73823903390
Томск	Максим	73822900500
Томск	Е	73822500000
Томск	Rutaxi	73822999999
Томск	Rutaxi	73822900613
Томск	Пятерочка	73822552255
Томск	Пятерочка	73822225522
Томск	Пятерочка	73822224422
Томск	Пятерочка	73822232222
Томск	Пятерочка	73822442244
Томск	Пять девяток, ноль	73822999990
Новосибирск	Rutaxi	73833191919
Новосибирск	Rutaxi	73833999999
Новосибирск	Гранд Авто	73833551010
Новосибирск	Globaxi	73832011111
Новосибирск	Атлас	73832383383
Новосибирск	Мой город	73832212212
Новосибирск	Классик	73832555111
Новосибирск	Классик	73832040404
Новосибирск	Zebra	73832333233
Новосибирск	West	73832333344
Новосибирск	Юнис-Лада	73833151515
Новосибирск	Юнис-Лада	73833101010
Новосибирск	Юнис-Лада	73833222222
Новосибирск	Блюз	73833305050
Новосибирск	Блюз	79139305050
Новосибирск	Блюз	73833301010
Новосибирск	Кабриолет	73833232323
Челябинск	Максим	73512888888
Челябинск	Максим	73512181818
Челябинск	Rutaxi	73512455555
Челябинск	Rutaxi	73512114555
Челябинск	Двойки	73512222222
Рязань	Максим	74912500600
Рязань	Максим	74912466000
Рязань	Rutaxi	74912700100
Рязань	Rutaxi	74912600700
Рязань	Нео	74912505050
Рязань	Нео	74912666666
Рязань	Нео	74912600600
Рязань	Нео	74912707707
Хабаровск	Максим	74212910000
Хабаровск	Максим	74212999999